src/components/InventoryOverlay.vue:66:        '-- WANDS --': [],
src/test/w_25_staff_catalog.test.ts:62:        expect(ItemLoader.spawnStaff('staff_of_light',0,0)).not.toBeNull();
src/test/w_25_staff_catalog.test.ts:79:                const id=g.chooseKindFromPool(ItemLoader.genStaffs.map(s=>s.id),ItemLoader.genStaffs.map(s=>s.frequency),new Map());
src/test/w_25_staff_catalog.test.ts:80:                const item=g.spawnKindById(ItemCategory.STAFF,id,{x:3,y:4},1), i=ids.indexOf(id), e=item.enchantment;
src/test/w_25_staff_catalog.test.ts:83:                expect(item.staffRechargeRemaining).toBe(id==='staff_of_blinking'?1000:500);
src/test/w_25_staff_catalog.test.ts:99:        const item=ItemLoader.spawnStaff(id,-1,-1)!;const p=ids.indexOf(id)>=7?-1:1;
src/test/w_25_staff_catalog.test.ts:100:        expect(item.displayName).not.toContain(item.name);expect(ItemLoader.itemMagicPolarity(item)).toBe(p);
src/test/w_25_staff_catalog.test.ts:101:        expect(ItemLoader.magicCharDiscoverySuffix(item)).toBe(p);ItemLoader.detectMagicOnItem(item);
src/test/w_25_staff_catalog.test.ts:104:        expect(ItemLoader.itemMagicPolarity(item)).toBe(p); // Staff magic persists when depleted.
src/test/w_25_staff_catalog.test.ts:107:        const {g,m}=scene();const item=ItemLoader.spawnStaff(id,-1,-1)!;
src/test/w_25_staff_catalog.test.ts:109:        if(id==='staff_of_tunneling'){g.monsters=[];for(let x=6;x<=9;x++)g.grid.setTerrain(x,5,T.WALL);}
src/test/w_25_staff_catalog.test.ts:110:        if(id==='staff_of_blinking')g.monsters=[];
src/test/w_25_staff_catalog.test.ts:116:        if(id==='staff_of_blinking'){expect(g.player.loc).toEqual({x:12,y:5});expect(item.staffRechargeRemaining).toBe(990);}
src/test/w_25_staff_catalog.test.ts:117:        if(id==='staff_of_tunneling'){for(let x=6;x<=8;x++)expect(g.grid.getCell(x,5)!.layers[DungeonLayer.DUNGEON]).toBe(T.FLOOR);expect(g.grid.getCell(9,5)!.terrain).toBe(T.WALL);}
src/test/w_25_staff_catalog.test.ts:118:        if(id==='staff_of_entrancement'){expect(m.getStatusDuration('entranced')).toBe(8);expect(m.loc).toEqual({x:9,y:5});}
src/test/w_25_staff_catalog.test.ts:122:            ItemLoader.identifiedItems.clear(); ItemLoader.magicPolarityRevealed.clear();
src/test/w_25_staff_catalog.test.ts:123:            ids.filter(id=>id!==last && ItemLoader.kindPolarity(id)===1).forEach(id=>ItemLoader.identifiedItems.add(id));
src/test/w_25_staff_catalog.test.ts:125:            ItemLoader.magicPolarityRevealed.add(last);ItemLoader.tryIdentifyLastItemKindsAllPolarityCategories();expect(ItemLoader.identifiedItems.has(last)).toBe(true);
src/test/w_25_staff_catalog.test.ts:127:        ItemLoader.identifiedItems.clear();const item=ItemLoader.spawnStaff('staff_of_blinking',0,0)!;item.enchantment=3;
src/test/w_25_staff_catalog.test.ts:129:        ItemLoader.identify('staff_of_blinking');expect(text()).toContain('一半');expect(text()).not.toContain('最多瞬移');
src/test/w_25_staff_catalog.test.ts:135:            const item=ItemLoader.spawnStaff(id,-1,-1)!;expect(g.getArcanaCandidates(item)).toContain(m);
src/test/w_25_staff_catalog.test.ts:136:            ItemLoader.identify(id);expect(g.getArcanaCandidates(item)).toEqual(id==='staff_of_entrancement'?[m]:[]);
src/test/w_25_staff_catalog.test.ts:139:    it('machine direct/category staff requests remain the explicit pre-existing null boundary, with zero RNG',()=>{
src/test/w_25_staff_catalog.test.ts:141:        for(const id of ids)expect(g.spawnBlueprintItem('STAFF',id,3,4,1)).toBeNull();
src/test/w_25_staff_catalog.test.ts:142:        expect(g.spawnBlueprintItem('STAFF',undefined,3,4,1)).toBeNull();expect(JSON.stringify(rng)).toBe(before);
src/test/w_25_staff_catalog.test.ts:147:    it.each(['staff_of_blinking','staff_of_obstruction'])('%s: initial/reset/natural/enchantment CE exceptions',id=>{
src/test/w_25_staff_catalog.test.ts:148:        const item=ItemLoader.spawnStaff('staff_of_fire',-1,-1)!;Object.assign(item,{identityId:id,enchantment:3,maxCharges:3,charges:0,staffRechargeRemaining:undefined});
src/test/w_25_staff_catalog.test.ts:149:        const before=JSON.stringify(rng);expect(restoreStaffRecharge(undefined,id)).toBe(1000);expect(staffChargeDuration(item,id)).toBe(3333);
src/test/w_25_staff_catalog.test.ts:150:        rechargeStaffFully(item,id);expect([item.charges,item.staffRechargeRemaining]).toEqual([3,3333]);
src/test/w_25_staff_catalog.test.ts:151:        expect(enchantArcana(item)).toBe(true);expect([item.enchantment,item.charges,item.staffRechargeRemaining]).toEqual([4,4,125]);
src/test/w_25_staff_catalog.test.ts:153:        item.charges=0;item.staffRechargeRemaining=10;const roll=vi.spyOn(rng,'randClumpedRange').mockReturnValue(2000);
src/test/w_25_staff_catalog.test.ts:154:        tickStaffRecharge(item,0,rng,id);expect(item.charges).toBe(1);expect(roll).toHaveBeenCalledExactlyOnceWith(833,4166,3);
src/test/w_25_staff_catalog.test.ts:155:        expect(item.staffRechargeRemaining).toBe(2000);
src/test/w_25_staff_catalog.test.ts:158:        const {g}=scene();g.monsters=[];const item=ItemLoader.spawnStaff('staff_of_blinking',-1,-1)!;
src/test/w_25_staff_catalog.test.ts:159:        Object.assign(item,{enchantment:e,maxCharges:e,charges:e});g.player.inventory.addItem(item);ItemLoader.identify('staff_of_blinking');
src/test/w_25_staff_catalog.test.ts:167:        const {g}=scene();g.monsters=[];const item=ItemLoader.spawnStaff('staff_of_blinking',-1,-1)!;
src/test/w_25_staff_catalog.test.ts:175:        const {g}=scene();const item=ItemLoader.spawnStaff('staff_of_blinking',-1,-1)!;Object.assign(item,{enchantment:3,maxCharges:3,charges:0});g.player.inventory.addItem(item);
src/test/w_25_staff_catalog.test.ts:176:        const before=JSON.stringify(rng);(g as any).rechargeStaffsAndCharms();expect([item.charges,item.staffRechargeRemaining]).toEqual([3,3333]);
src/test/w_25_staff_catalog.test.ts:177:        expect(JSON.stringify(rng)).toBe(before);(g as any).tickArcanaResources();expect(item.staffRechargeRemaining).toBe(3333);
src/test/w_25_staff_catalog.test.ts:180:        const {g}=scene();g.monsters=[];const item=ItemLoader.spawnStaff('staff_of_blinking',-1,-1)!;
src/test/w_25_staff_catalog.test.ts:182:        expect(g.getArcanaPreview()).toEqual({maxDistance:null,risk:'none',path:[]});ItemLoader.identify('staff_of_blinking');
src/test/w_25_staff_catalog.test.ts:188:describe('W-25 staff appearance/save migration',()=>{
src/test/w_25_staff_catalog.test.ts:190:        const {g}=scene(),current=ItemLoader.staffs;let legacy:Record<string,string>,saved:ReturnType<Game['toSnapshot']>;
src/test/w_25_staff_catalog.test.ts:193:            ItemLoader.staffs=oldIds.map(id=>({...current.find(s=>s.id===id)!,flavorIndex:oldIds.indexOf(id)}));
src/test/w_25_staff_catalog.test.ts:194:            rng.seedRandomGenerator(g.currentSeed);ItemLoader.initConsumables();legacy=Object.fromEntries(ItemLoader.arcanaFlavorMap);
src/test/w_25_staff_catalog.test.ts:195:            const item=ItemLoader.spawnStaff('staff_of_fire',-1,-1)!;item.charges=0;item.staffRechargeRemaining=1234;g.player.inventory.addItem(item);
src/test/w_25_staff_catalog.test.ts:196:            ItemLoader.identify('staff_of_fire');ItemLoader.callKind('staff_of_haste','old haste');ItemLoader.magicPolarityRevealed.add('staff_of_poison');
src/test/w_25_staff_catalog.test.ts:197:            saved=JSON.parse(JSON.stringify(g.toSnapshot()));delete saved.staffFlavors;
src/test/w_25_staff_catalog.test.ts:198:        }finally{ItemLoader.staffs=current;}
src/test/w_25_staff_catalog.test.ts:199:        const spawn=vi.spyOn(ItemLoader,'spawnStaff');expect(g.loadSnapshot(saved)).toBe(true);expect(spawn).not.toHaveBeenCalled();
src/test/w_25_staff_catalog.test.ts:200:        for(const id of oldIds)expect(ItemLoader.arcanaFlavorMap.get(id)).toBe(legacy[id]);
src/test/w_25_staff_catalog.test.ts:202:        expect([g.player.inventory.items[0]!.charges,g.player.inventory.items[0]!.staffRechargeRemaining]).toEqual([0,1234]);
src/test/w_25_staff_catalog.test.ts:203:        expect(ItemLoader.callTitles.get('staff_of_haste')).toBe('old haste');expect(ItemLoader.isPolarityRevealed('staff_of_poison')).toBe(true);
src/test/w_25_staff_catalog.test.ts:204:        expect(new Set(current.map(s=>ItemLoader.arcanaFlavorMap.get(s.id))).size).toBe(10);
src/test/w_25_staff_catalog.test.ts:205:        const upgraded=JSON.parse(JSON.stringify(g.toSnapshot()));g.loadSnapshot(upgraded);expect(g.toSnapshot().staffFlavors).toEqual(upgraded.staffFlavors);
src/test/w_25_staff_catalog.test.ts:208:        const {g}=scene();g.player.inventory.addItem(ItemLoader.spawnStaff('staff_of_blinking',-1,-1)!);
src/test/w_25_staff_catalog.test.ts:209:        const saved=JSON.parse(JSON.stringify(g.toSnapshot()));delete saved.player.inventory[0].staffRechargeRemaining;
src/test/w_25_staff_catalog.test.ts:210:        expect(g.loadSnapshot(saved)).toBe(true);expect(g.toSnapshot().staffFlavors).toEqual(saved.staffFlavors);expect(g.player.inventory.items[0]!.staffRechargeRemaining).toBe(1000);
src/test/w_25_staff_catalog.test.ts:211:        const before=JSON.stringify(rng);ItemLoader.restoreStaffFlavors({staff_of_blinking:saved.staffFlavors.staff_of_blinking});
src/test/w_25_staff_catalog.test.ts:212:        expect(new Set(ItemLoader.staffs.map(s=>ItemLoader.arcanaFlavorMap.get(s.id))).size).toBe(10);expect(JSON.stringify(rng)).toBe(before);
src/test/w_2_arcana_submission.test.ts:51:    const obj = id.startsWith('staff_') ? ItemLoader.spawnStaff(id, -1, -1)! : ItemLoader.spawnWand(id, -1, -1)!;
src/test/w_2_arcana_submission.test.ts:61:beforeEach(() => { ItemLoader.identifiedItems.clear(); ItemLoader.magicPolarityRevealed.clear(); logger.messages = []; });
src/test/w_2_arcana_submission.test.ts:65:        for (const id of ['staff_of_fire', 'staff_of_lightning', 'staff_of_poison', 'staff_of_conjuration',
src/test/w_2_arcana_submission.test.ts:66:            'staff_of_healing', 'staff_of_haste', 'wand_of_teleportation', 'wand_of_slowness',
src/test/w_2_arcana_submission.test.ts:67:            'wand_of_beckoning', 'wand_of_invisibility', 'wand_of_empowerment']) {
src/test/w_2_arcana_submission.test.ts:91:        const g = scene(), obj = item(g, 'wand_of_slowness');
src/test/w_2_arcana_submission.test.ts:105:        expect(ItemLoader.identifiedItems.has('wand_of_slowness')).toBe(false);
src/test/w_2_arcana_submission.test.ts:111:        for (const category of [ItemCategory.WAND, ItemCategory.STAFF]) {
src/test/w_2_arcana_submission.test.ts:112:            const g = scene(), obj = item(g, category === ItemCategory.WAND ? 'wand_of_slowness' : 'staff_of_poison', true);
src/test/w_2_arcana_submission.test.ts:135:        const g = scene(), obj = item(g, 'wand_of_empowerment', true);
src/test/w_2_arcana_submission.test.ts:167:        const g = scene(), obj = item(g, 'wand_of_slowness', true);
src/test/w_2_arcana_submission.test.ts:183:        ['staff_of_fire', 'enemy'], ['staff_of_lightning', 'enemy'], ['staff_of_poison', 'enemy'],
src/test/w_2_arcana_submission.test.ts:184:        ['staff_of_conjuration', 'enemy'], ['staff_of_healing', 'ally'], ['staff_of_haste', 'ally'],
src/test/w_2_arcana_submission.test.ts:185:        ['wand_of_teleportation', 'enemy'], ['wand_of_slowness', 'enemy'], ['wand_of_beckoning', 'enemy'],
src/test/w_2_arcana_submission.test.ts:186:        ['wand_of_invisibility', 'ally'], ['wand_of_empowerment', 'ally'],
src/test/w_2_arcana_submission.test.ts:197:        expect(obj.timesUsed ?? 0).toBe(obj.category === ItemCategory.WAND ? 1 : 0);
src/test/w_2_arcana_submission.test.ts:201:        const g = scene(), obj = item(g, 'wand_of_invisibility');
src/test/w_2_arcana_submission.test.ts:209:        const attack = item(g, 'staff_of_fire', true);
src/test/w_2_arcana_submission.test.ts:215:        const slow = item(g, 'wand_of_slowness');
src/test/w_2_arcana_submission.test.ts:219:        const teleport = item(g, 'wand_of_teleportation', true);
src/test/w_2_arcana_submission.test.ts:224:        expect(g.getArcanaCandidates(item(g, 'staff_of_fire', true))).toEqual([]);
src/test/w_2_arcana_submission.test.ts:225:        expect(g.getArcanaCandidates(item(g, 'wand_of_beckoning', true))).toEqual([]);
src/test/w_2_arcana_submission.test.ts:227:        const heal = item(g, 'staff_of_healing', true);
src/test/w_2_arcana_submission.test.ts:234:        const g = scene(), obj = item(g, 'wand_of_slowness');
src/test/w_2_arcana_submission.test.ts:259:        const teleport = item(g, 'wand_of_teleportation');
src/test/w_2_arcana_submission.test.ts:261:        expect(ItemLoader.identifiedItems.has('wand_of_teleportation')).toBe(false);
src/test/w_2_arcana_submission.test.ts:262:        const slow = item(g, 'wand_of_slowness');
src/test/w_2_arcana_submission.test.ts:265:        expect(ItemLoader.identifiedItems.has('wand_of_slowness')).toBe(true);
src/test/w_2_arcana_submission.test.ts:271:        const conjure = item(g, 'staff_of_conjuration'); conjure.enchantment = 3;
src/test/w_2_arcana_submission.test.ts:276:        expect(ItemLoader.identifiedItems.has('staff_of_conjuration')).toBe(true);
src/test/w_2_arcana_submission.test.ts:281:        const g = scene(), obj = item(g, 'staff_of_poison'), target = monster(g);
src/test/w_2_arcana_submission.test.ts:293:        const g = scene(), obj = item(g, 'staff_of_fire');
src/test/w_2_arcana_submission.test.ts:305:        const g = scene(), obj = item(g, 'staff_of_lightning');
src/test/w_2_arcana_submission.test.ts:306:        expect(g.zapBoltFromPlayer(getBoltForItem('staff_of_lightning')!, obj, { x: 10, y: 5 }).outcome?.autoID).toBe(false);
src/test/w_2_arcana_submission.test.ts:308:        expect(g.zapBoltFromPlayer(getBoltForItem('staff_of_lightning')!, obj, { x: 10, y: 5 }).outcome?.autoID).toBe(true);
src/test/w_2_arcana_submission.test.ts:318:        const g = scene(), target = monster(g), invis = item(g, 'wand_of_invisibility');
src/test/w_2_arcana_submission.test.ts:322:        const beckon = item(g, 'wand_of_beckoning');
src/test/w_2_arcana_submission.test.ts:333:        const heal = item(g, 'staff_of_healing'); heal.enchantment = 2;
src/test/w_2_arcana_submission.test.ts:337:        expect(fire(g, item(g, 'staff_of_haste'))!.outcome?.autoID).toBe(true);
src/test/w_2_arcana_submission.test.ts:341:        expect(fire(g, item(g, 'wand_of_invisibility'))!.outcome?.autoID).toBe(false);
src/test/w_2_arcana_submission.test.ts:343:        expect(ItemLoader.identifiedItems.has('wand_of_invisibility')).toBe(false);
src/test/w_2_arcana_submission.test.ts:361:        const obj = item(g, 'wand_of_slowness');
src/test/w_3_bolt_trajectory.test.ts:37:const config = (id = 'staff_of_lightning') => getBoltForItem(id)!;
src/test/w_3_bolt_trajectory.test.ts:39:function prepareZap(g: Game, id = 'staff_of_lightning', aim: Pos = { x: 6, y: 5 }, override?: Partial<BoltConfig>) {
src/test/w_3_bolt_trajectory.test.ts:40:    const item = id.startsWith('staff') ? ItemLoader.spawnStaff(id, -1, -1)! : ItemLoader.spawnWand(id, -1, -1)!;
src/test/w_3_bolt_trajectory.test.ts:42:    if (id.startsWith('staff')) item.enchantment = 2;
src/test/w_3_bolt_trajectory.test.ts:45:function zap(g: Game, id = 'staff_of_lightning', aim: Pos = { x: 6, y: 5 }, override?: Partial<BoltConfig>) {
src/test/w_3_bolt_trajectory.test.ts:55:        for (const [id, damage, count] of [['staff_of_lightning', 3, 2], ['staff_of_fire', 3, 1]] as const) {
src/test/w_3_bolt_trajectory.test.ts:74:        expect(zap(g, 'staff_of_lightning', { x: 6, y: 5 }, { maxRange: 3 }).path).toEqual([{ x: 5, y: 5 }, { x: 6, y: 5 }, { x: 7, y: 5 }]);
src/test/w_3_bolt_trajectory.test.ts:79:        expect(zap(g, 'staff_of_fire').path).toEqual([{ x: 5, y: 5 }]);
src/test/w_3_bolt_trajectory.test.ts:82:        expect(zap(g, 'staff_of_conjuration').path).toEqual([{ x: 5, y: 5 }]);
src/test/w_3_bolt_trajectory.test.ts:83:        const stopped = zap(g, 'wand_of_slowness', { x: 6, y: 5 }, { effect: BoltEffect.BLINKING, ceType: CEBoltType.BLINKING });
src/test/w_3_bolt_trajectory.test.ts:96:            const cast = prepareZap(g, 'wand_of_slowness', beyond.loc);
src/test/w_3_bolt_trajectory.test.ts:107:        expect(zap(g, 'staff_of_poison', target.loc).landingPos).toEqual({ x: 7, y: 5 });
src/test/w_3_bolt_trajectory.test.ts:113:        const casts = ['staff_of_fire', 'staff_of_lightning', 'staff_of_healing'].map(id => prepareZap(g, id, g.player.loc));
src/test/w_3_bolt_trajectory.test.ts:126:        const result = zap(g, 'wand_of_slowness');
src/test/w_3_bolt_trajectory.test.ts:143:        expect(zap(g, 'staff_of_lightning', { x: 5, y: 6 }).path[0]).toEqual({ x: 5, y: 6 });
src/test/w_3_bolt_trajectory.test.ts:151:        const result = zap(g, 'wand_of_slowness', target.loc);
src/test/w_3_bolt_trajectory.test.ts:163:            const result = traceBolt(g.grid, config('staff_of_conjuration'), g.player.loc, { x: 10, y: 5 }, world(g));
src/test/w_3_bolt_trajectory.test.ts:172:        const result = traceBolt(g.grid, config('wand_of_slowness'), g.player.loc, second.loc, world(g));
src/test/w_3_bolt_trajectory.test.ts:195:            const cast = prepareZap(g, 'staff_of_fire', target.loc);
src/test/w_3_bolt_trajectory.test.ts:208:            const cast = prepareZap(g, 'staff_of_fire');
src/test/w_3_bolt_trajectory.test.ts:252:        for (const id of ['staff_of_fire', 'staff_of_lightning', 'wand_of_slowness']) {
src/test/w_3_bolt_trajectory.test.ts:286:        const cast = prepareZap(g, 'staff_of_fire', target.loc);
src/test/w_3_bolt_trajectory.test.ts:291:        const moved = zap(g, 'wand_of_beckoning', target.loc);
src/test/w_3_bolt_trajectory.test.ts:295:        expect(zap(g, 'staff_of_poison', target.loc).hits[0]!.creature).toBe(target);
src/test/w_3_bolt_trajectory.test.ts:301:        const reflected = zap(g, 'staff_of_fire', guardian.loc);
src/test/w_3_bolt_trajectory.test.ts:306:        const result = zap(g, 'wand_of_slowness', { x: 10, y: 5 }, { effect: BoltEffect.BLINKING, ceType: CEBoltType.BLINKING });
src/test/w_4_bolt_reflection.test.ts:37:function prepareZap(g: Game, id = 'staff_of_fire', aim: Pos = { x: 8, y: 5 }, override?: Partial<BoltConfig>) {
src/test/w_4_bolt_reflection.test.ts:38:    const item = id.startsWith('staff') ? ItemLoader.spawnStaff(id, -1, -1)! : ItemLoader.spawnWand(id, -1, -1)!;
src/test/w_4_bolt_reflection.test.ts:40:    if (id.startsWith('staff')) item.enchantment = 2;
src/test/w_4_bolt_reflection.test.ts:43:function zap(g: Game, id = 'staff_of_fire', aim: Pos = { x: 8, y: 5 }, override?: Partial<BoltConfig>) {
src/test/w_4_bolt_reflection.test.ts:71:        const r = zap(g, 'staff_of_lightning', guardian.loc);
src/test/w_4_bolt_reflection.test.ts:80:        const cast = prepareZap(g, 'wand_of_slowness');
src/test/w_4_bolt_reflection.test.ts:92:        const cast = prepareZap(g, 'staff_of_fire');
src/test/w_4_bolt_reflection.test.ts:103:        const cast = prepareZap(g, 'staff_of_lightning', first.loc);
src/test/w_4_bolt_reflection.test.ts:114:        const item = ItemLoader.spawnStaff('staff_of_lightning', -1, -1)!; ItemLoader.identifyItemKind(item);
src/test/w_4_bolt_reflection.test.ts:116:        const r = g.zapBoltFromPlayer(getBoltForItem('staff_of_lightning')!, item, first.loc);
src/test/w_4_bolt_reflection.test.ts:124:        const cast = prepareZap(g, 'wand_of_slowness');
src/test/w_4_bolt_reflection.test.ts:134:        const cast = prepareZap(g, 'wand_of_slowness');
src/test/w_4_bolt_reflection.test.ts:145:        const cast = prepareZap(g, 'wand_of_slowness');
src/test/w_4_bolt_reflection.test.ts:156:        const cast = prepareZap(g, 'wand_of_slowness');
src/test/w_4_bolt_reflection.test.ts:173:        const r = zap(g, 'staff_of_fire', { x: 8, y: 5 }, { maxRange: 4 });
src/test/w_4_bolt_reflection.test.ts:180:        const item = ItemLoader.spawnStaff('staff_of_fire', -1, -1)!;
src/test/w_4_bolt_reflection.test.ts:183:            .computeBoltResult(getBoltForItem('staff_of_fire')!, g.player.loc, guardian.loc);
src/test/w_4_bolt_reflection.test.ts:193:        ['staff_of_poison', 'poisoned', 5], ['wand_of_slowness', 'slowed', 50],
src/test/w_4_bolt_reflection.test.ts:194:        ['wand_of_invisibility', 'invisible', 150],
src/test/w_4_bolt_reflection.test.ts:204:        const cast = prepareZap(g, 'wand_of_teleportation');
src/test/w_4_bolt_reflection.test.ts:216:        const r = zap(g, 'wand_of_slowness', { x: 8, y: 5 }, { effect: BoltEffect.DISCORD, ceType: CEBoltType.DISCORD });
src/test/w_4_bolt_reflection.test.ts:315:        const cast = prepareZap(g, 'staff_of_fire');
src/test/w_4_bolt_reflection.test.ts:329:        const r = traceBolt(g.grid, getBoltForItem('staff_of_lightning')!, g.player.loc, guardian.loc, world, {
src/test/w_5_arcana_instance.test.ts:2:import { rollStaffEnchantment, rollWandCharges, WAND_INITIAL_RANGES } from '../engine/Items/ArcanaInstance';
src/test/w_5_arcana_instance.test.ts:22:    ] as const)('CE staff conditional draws / exact threshold sequence %j -> E=%i', (rolls, e) => {
src/test/w_5_arcana_instance.test.ts:26:        expect(rollStaffEnchantment(random)).toBe(e);
src/test/w_5_arcana_instance.test.ts:30:    it('50,000 staff draws follow CE 50% / 42.5% / 6.75% / 0.675%, including tail >5', () => {
src/test/w_5_arcana_instance.test.ts:33:            const e = rollStaffEnchantment(random);
src/test/w_5_arcana_instance.test.ts:44:        ['wand_of_teleportation', 3, 5], ['wand_of_slowness', 2, 5],
src/test/w_5_arcana_instance.test.ts:45:        ['wand_of_beckoning', 2, 4], ['wand_of_invisibility', 3, 5], ['wand_of_empowerment', 1, 1],
src/test/w_5_arcana_instance.test.ts:47:        expect(WAND_INITIAL_RANGES[id]).toEqual([lo, hi, 1]);
src/test/w_5_arcana_instance.test.ts:50:            const v = rollWandCharges(id, 99, random);
src/test/w_5_arcana_instance.test.ts:58:    it('every existing CE staff spawns full with E=capacity; consumption changes current charges only', () => {
src/test/w_5_arcana_instance.test.ts:59:        for (const cfg of ItemLoader.genStaffs) {
src/test/w_5_arcana_instance.test.ts:60:            const it = ItemLoader.spawnStaff(cfg.id, 4, 5)!;
src/test/w_5_arcana_instance.test.ts:72:        for (const [id, n] of [['wand_of_fire', 2], ['wand_of_lightning', 2], ['staff_of_light', 4]] as const) {
src/test/w_5_arcana_instance.test.ts:73:            const it = id.startsWith('wand') ? ItemLoader.spawnWand(id, 0, 0)! : ItemLoader.spawnStaff(id, 0, 0)!;
src/test/w_5_arcana_instance.test.ts:77:        expect(ItemLoader.spawnStaff('staff_of_blinking', 0, 0)).not.toBeNull();
src/test/w_5_arcana_instance.test.ts:78:        expect(ItemLoader.spawnWand('wand_of_polymorphism', 0, 0)).not.toBeNull(); // W-24 catalog entry
src/test/w_5_arcana_instance.test.ts:81:    it('W-25 has nine CE staffs; W-24 nine CE wand identities/frequencies remain unchanged', () => {
src/test/w_5_arcana_instance.test.ts:82:        expect(ItemLoader.genStaffs.map(x => [x.id, x.frequency])).toEqual([
src/test/w_5_arcana_instance.test.ts:83:            ['staff_of_lightning', 15], ['staff_of_fire', 15], ['staff_of_poison', 10],
src/test/w_5_arcana_instance.test.ts:84:            ['staff_of_tunneling', 10], ['staff_of_blinking', 11], ['staff_of_entrancement', 6],
src/test/w_5_arcana_instance.test.ts:85:            ['staff_of_conjuration', 8], ['staff_of_healing', 5], ['staff_of_haste', 5],
src/test/w_5_arcana_instance.test.ts:87:        expect(ItemLoader.genWands.map(x => [x.id, x.frequency])).toEqual([
src/test/w_5_arcana_instance.test.ts:88:            ['wand_of_teleportation', 3], ['wand_of_slowness', 3], ['wand_of_polymorphism', 3],
src/test/w_5_arcana_instance.test.ts:89:            ['wand_of_negation', 3], ['wand_of_domination', 1], ['wand_of_beckoning', 3],
src/test/w_5_arcana_instance.test.ts:90:            ['wand_of_plenty', 2], ['wand_of_invisibility', 3], ['wand_of_empowerment', 1],
src/test/w_5_arcana_instance.test.ts:92:        expect([ItemLoader.staffs.length, ItemLoader.wands.length]).toEqual([10, 11]);
src/test/w_5_arcana_instance.test.ts:97:        for (const id of ['staff_of_poison', 'wand_of_slowness']) {
src/test/w_5_arcana_instance.test.ts:99:            const direct = id.startsWith('staff') ? ItemLoader.spawnStaff(id, 3, 4)! : ItemLoader.spawnWand(id, 3, 4)!;
src/test/w_5_arcana_instance.test.ts:102:            const dispatched = g.spawnKindById(id.startsWith('staff') ? ItemCategory.STAFF : ItemCategory.WAND, id, { x: 3, y: 4 }, 12);
src/test/w_5_arcana_instance.test.ts:112:        const source = ItemLoader.spawnStaff('staff_of_lightning', 1, 2)!;
src/test/w_5_arcana_instance.test.ts:120:        vi.spyOn(ItemLoader, 'spawnStaff').mockImplementation(() => { throw Error('migration must not spawn'); });
src/test/w_5_arcana_instance.test.ts:121:        vi.spyOn(ItemLoader, 'spawnWand').mockImplementation(() => { throw Error('migration must not spawn'); });
src/test/w_5_arcana_instance.test.ts:128:        for (const cfg of ItemLoader.staffs) {
src/test/w_5_arcana_instance.test.ts:135:        const wand = { ...saved, category: ItemCategory.WAND, identityId: 'wand_of_teleportation', maxCharges: 4, charges: 0 };
src/test/w_5_arcana_instance.test.ts:136:        expect(state(g.deserializeItem(wand))).toEqual([1, 0, 4, 0]);
src/test/w_5_arcana_instance.test.ts:137:        expect(state(g.deserializeItem({ ...wand, maxCharges: undefined, charges: undefined }))).toEqual([1, 0, 4, 4]);
src/test/w_5_arcana_instance.test.ts:143:        const staff = ItemLoader.spawnStaff('staff_of_poison', -1, -1)!;
src/test/w_5_arcana_instance.test.ts:144:        Object.assign(staff, { enchantment: 8, maxCharges: 8, charges: 1, rechargeCounter: 17, maxChargesKnown: true });
src/test/w_5_arcana_instance.test.ts:145:        game.player.inventory.items.push(staff);
src/test/w_5_arcana_instance.test.ts:146:        const wand = ItemLoader.spawnWand('wand_of_slowness', 5, 5)!;
src/test/w_5_arcana_instance.test.ts:147:        Object.assign(wand, { charges: 0, timesUsed: 3 });
src/test/w_5_arcana_instance.test.ts:148:        game.items.push(wand);
src/test/w_5_arcana_instance.test.ts:151:        const loadedStaff = game.player.inventory.items.find(i => i.id === staff.id)!;
src/test/w_5_arcana_instance.test.ts:152:        const loadedWand = game.items.find(i => i.id === wand.id)!;
src/test/w_5_arcana_instance.test.ts:153:        expect(state(loadedStaff)).toEqual([1, 8, 8, 1]);
src/test/w_5_arcana_instance.test.ts:154:        expect([loadedStaff.identified, loadedStaff.maxChargesKnown, loadedStaff.rechargeCounter]).toEqual([false, true, 17]);
src/test/w_5_arcana_instance.test.ts:155:        expect(state(loadedWand)).toEqual(state(wand));
src/test/w_5_arcana_instance.test.ts:156:        expect(loadedWand.timesUsed).toBe(3);
src/test/w_5_arcana_instance.test.ts:160:            if (s.category === ItemCategory.STAFF) s.enchantment = 0;
src/test/w_5_arcana_instance.test.ts:163:        expect(state(game.player.inventory.items.find(i => i.id === staff.id)!)).toEqual([1, 8, 8, 1]);
src/test/w_5_arcana_instance.test.ts:164:        expect(state(game.items.find(i => i.id === wand.id)!)).toEqual(state(wand));
src/test/w_5_arcana_instance.test.ts:176:                if (it.category !== ItemCategory.STAFF && it.category !== ItemCategory.WAND) continue;
src/test/w_5_arcana_instance.test.ts:181:                if (it.category === ItemCategory.STAFF) {
src/test/w_5_arcana_instance.test.ts:185:                    const [lo, hi] = WAND_INITIAL_RANGES[id]!;
src/test/w_5_arcana_instance.test.ts:193:    expect([...kinds].sort()).toEqual([...ItemLoader.genStaffs, ...ItemLoader.genWands].map(x => x.id).sort());
src/test/w_6_arcana_recharge.test.ts:5:import { equippedWisdomBonus, ringWisdomRechargeIncrement, staffChargeDuration, tickStaffRecharge } from '../engine/Items/ArcanaRecharge';
